Num_Cells_Strain1,Num_Cells_Strain2,t_deg,k_degA,k_degB,ratioS1,ratioS2
-0.3333333333333335,0.11111111111111094,1.0000000000000002,-0.19999999999999996,-1.0,-0.20619719128179992,-0.11687001748268655
-0.5555555555555557,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.3990198853887158,0.10408368251071587
0.11111111111111094,-0.5555555555555557,-1.0,-0.9999999999999999,0.3333333333333335,-0.31830532410583534,0.26845711165795016
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.39661076447811283,-0.12113184798349186
-0.7777777777777779,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,-1.0,-0.5525358632298474,0.708051898125647
-0.3333333333333335,0.33333333333333304,1.0000000000000002,1.0,0.3333333333333335,-0.3121587147612618,0.20289693871711711
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,1.0,-0.2178673867333123,0.06294384144026832
-0.5555555555555557,0.7777777777777777,-1.0,1.0,-1.0,-0.2390748667026994,0.07797010561939288
-0.5555555555555557,-0.7777777777777779,-1.0,-0.9999999999999999,-1.0,0.03487507941236556,-0.1620897570594132
-0.7777777777777779,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.029868661879664415,-0.15645202206264452
-1.0,-0.11111111111111116,-1.0,1.0,-1.0,-1.0,-0.24116870546521307
-0.5555555555555557,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,-1.0,-0.36840271848283157,-0.005030703325869634
-0.11111111111111116,0.11111111111111094,1.0000000000000002,-0.19999999999999996,-1.0,-0.27696725136265776,0.13582858641310702
0.11111111111111094,-1.0,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.12599695212764828,-1.0
0.7777777777777777,0.7777777777777777,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.2610338888775843,0.047334202122593094
-0.7777777777777779,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,-1.0,-0.029868661879664415,-0.15645202206264452
0.5555555555555554,-0.5555555555555557,-1.0,0.6000000000000001,-1.0,-0.23477017990024218,0.06364471784513404
0.33333333333333304,-1.0,1.0000000000000002,-0.19999999999999996,1.0,-0.012148337499272799,-1.0
-0.11111111111111116,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,1.0,-0.22835192778002322,0.05673872563889293
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,-0.3417634045842013,-0.12602387982922847
-0.5555555555555557,0.7777777777777777,-1.0,1.0,1.0,-0.08375066700564981,-0.16755837391810235
0.5555555555555554,-0.11111111111111116,-1.0,0.6000000000000001,-1.0,-0.30963250682293353,-0.0592451040987616
-0.3333333333333335,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,-1.0,-0.25547831933480447,-0.05129766244611755
1.0,-0.3333333333333335,-1.0,1.0,1.0,-0.22072781607863146,-0.043203218673720234
-0.3333333333333335,0.11111111111111094,-1.0,-0.9999999999999999,1.0,-0.20619719128179992,-0.11687001748268655
-0.5555555555555557,0.7777777777777777,1.0000000000000002,0.6000000000000001,-1.0,-0.22874858158076783,-0.0849319469394556
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.30963250682293353,-0.0592451040987616
-1.0,-0.11111111111111116,0.41176470588235303,1.0,-1.0,-1.0,-0.14257767629756657
0.33333333333333304,0.33333333333333304,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.48134237640842514,0.1809346863524175
0.33333333333333304,-0.3333333333333335,0.41176470588235303,0.6000000000000001,0.3333333333333335,-0.3545107938157819,0.2213807217314545
0.5555555555555554,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,-1.0,-0.2149786501814107,-0.07382752860560637
-0.3333333333333335,0.11111111111111094,-1.0,-0.19999999999999996,1.0,-0.20619719128179992,-0.11687001748268655
0.7777777777777777,-0.11111111111111116,-0.2941176470588236,1.0,-1.0,-0.301540836928635,-0.004533676887172877
0.7777777777777777,-0.3333333333333335,-1.0,-0.19999999999999996,-1.0,-0.45790226296448844,-0.25222909508989466
-0.5555555555555557,0.33333333333333304,0.41176470588235303,-0.19999999999999996,-1.0,-0.10891378016800135,-0.07575272179763337
-0.7777777777777779,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.00993433436033131,-0.09058013948031118
-0.11111111111111116,-1.0,-1.0,-0.9999999999999999,-1.0,-0.2839799229405061,-1.0
-0.3333333333333335,-0.5555555555555557,0.41176470588235303,0.6000000000000001,0.3333333333333335,-0.28936853491542935,0.13866331167153279
-0.11111111111111116,1.0,-1.0,1.0,-1.0,-0.335876897591183,-0.27781866206959793
-0.11111111111111116,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,-1.0,-0.3896984198783867,0.010676250021348865
-1.0,-0.5555555555555557,1.0000000000000002,1.0,-1.0,-1.0,-0.3470128445893247
0.5555555555555554,-1.0,0.41176470588235303,0.6000000000000001,1.0,-0.5365027128076756,-1.0
-1.0,1.0,0.41176470588235303,-0.19999999999999996,1.0,-1.0,0.13232206976965077
-0.5555555555555557,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,1.0,0.03487507941236556,-0.1620897570594132
1.0,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.31763883853371633,0.10189585472738161
-1.0,-0.7777777777777779,-1.0,-0.19999999999999996,1.0,-1.0,0.4105414475653364
-0.3333333333333335,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,-0.28936853491542935,0.13866331167153279
-0.3333333333333335,-0.5555555555555557,-0.2941176470588236,0.6000000000000001,-1.0,-0.28936853491542935,0.13866331167153279
0.11111111111111094,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,-1.0,-0.5938183615009122,-0.8828938319259315
0.5555555555555554,0.11111111111111094,1.0000000000000002,1.0,0.3333333333333335,-0.2776741603861008,0.04415388417349564
0.5555555555555554,-0.11111111111111116,-1.0,0.6000000000000001,-1.0,-0.46710058746116967,-0.20270797175959876
-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.5555555555555557,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.039685832662941234,-0.49203376697091794
-1.0,-0.5555555555555557,-0.2941176470588236,1.0,0.3333333333333335,-1.0,0.5099156565085268
1.0,-0.11111111111111116,-1.0,-0.19999999999999996,1.0,-0.3853095109752074,0.1914560292932581
-0.5555555555555557,-0.11111111111111116,1.0000000000000002,1.0,-1.0,-0.36840271848283157,-0.005030703325869634
-1.0,-0.3333333333333335,-0.2941176470588236,1.0,-1.0,-1.0,-0.08839424823340558
-0.5555555555555557,-0.5555555555555557,0.41176470588235303,0.6000000000000001,0.3333333333333335,-0.33109676220075845,-0.024466006565681986
0.33333333333333304,0.7777777777777777,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.28693367981218376,0.04108809913170286
0.5555555555555554,0.5555555555555554,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.26913606942587065,-0.15928913267108868
0.5555555555555554,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.3317719120918512,0.2629692373134618
1.0,0.7777777777777777,-1.0,1.0,0.3333333333333335,-0.31763883853371633,0.10189585472738161
1.0,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,-1.0,-0.4753526560578609,0.054679895062765826
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,-0.13756430462946412,-0.13497673949702504
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,1.0,-0.34019642301768105,-0.607037709772738
-1.0,-0.11111111111111116,0.41176470588235303,1.0,-1.0,-1.0,-0.24116870546521307
-0.11111111111111116,0.33333333333333304,-0.2941176470588236,0.6000000000000001,1.0,-0.21756509686381187,-0.2680673150586369
-0.3333333333333335,-1.0,0.41176470588235303,1.0,0.3333333333333335,-0.32177829747752795,-1.0
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.039685832662941234,-0.49203376697091794
0.5555555555555554,-0.11111111111111116,1.0000000000000002,0.6000000000000001,0.3333333333333335,-0.46710058746116967,-0.20270797175959876
0.7777777777777777,-1.0,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.17850652161696157,-1.0
1.0,0.11111111111111094,-1.0,-0.9999999999999999,1.0,-0.48497364764899864,-0.06560620923362315
-0.7777777777777779,0.33333333333333304,-1.0,-0.9999999999999999,0.3333333333333335,-0.5740959629044206,0.23481229463421704
-0.5555555555555557,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,1.0,0.03487507941236556,-0.1620897570594132
-0.7777777777777779,0.7777777777777777,1.0000000000000002,-0.19999999999999996,-1.0,-0.12204276529204816,0.07624263805682396
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,0.6000000000000001,-1.0,-0.37380870825869417,-0.08270798629230958
-0.5555555555555557,-1.0,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.21595345933153354,-1.0
0.33333333333333304,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,1.0,-0.26780391781128565,-0.16205483617697924
0.5555555555555554,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.23477017990024218,0.06364471784513404
0.11111111111111094,-0.7777777777777779,-1.0,-0.19999999999999996,1.0,-0.5938183615009122,-0.8828938319259315
-0.5555555555555557,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,-0.36840271848283157,-0.005030703325869634
-0.3333333333333335,0.33333333333333304,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.3121587147612618,0.20289693871711711
-0.3333333333333335,0.11111111111111094,0.41176470588235303,1.0,0.3333333333333335,-0.28391633560510776,-0.05632234861968277
0.5555555555555554,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,1.0,-0.4187203291214002,-0.12793436644491973
0.11111111111111094,0.11111111111111094,1.0000000000000002,1.0,1.0,-0.24382598232263075,-0.09937737283582948
-0.11111111111111116,1.0,-0.2941176470588236,-0.9999999999999999,-1.0,-0.335876897591183,-0.27781866206959793
1.0,0.7777777777777777,-1.0,-0.9999999999999999,-1.0,-0.4753526560578609,0.054679895062765826
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,1.0,-0.22145570182259955,-0.07526556846849519
-0.7777777777777779,-1.0,-0.2941176470588236,-0.9999999999999999,1.0,-0.19521118522517233,-1.0
-0.5555555555555557,0.7777777777777777,1.0000000000000002,0.6000000000000001,1.0,-0.22874858158076783,-0.0849319469394556
-1.0,0.11111111111111094,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,0.011353372366266878
-1.0,0.11111111111111094,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-1.0,0.011353372366266878
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,-0.48134237640842514,0.1809346863524175
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,-0.22726326323844992,-0.2792762286710594
0.33333333333333304,0.5555555555555554,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.5449796180990948,0.2186218619992384
-0.11111111111111116,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,-0.36997003517235316,0.02005084458720674
-0.5555555555555557,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.21595345933153354,-1.0
0.5555555555555554,-1.0,1.0000000000000002,-0.19999999999999996,1.0,-0.5365027128076756,-1.0
0.5555555555555554,-0.11111111111111116,-0.2941176470588236,1.0,-1.0,-0.2178673867333123,0.06294384144026832
1.0,0.7777777777777777,-1.0,1.0,1.0,-0.31763883853371633,0.10189585472738161
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,-0.2733301498111097,-0.08804169513201565
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,-0.9999999999999999,-1.0,-0.3121587147612618,0.20289693871711711
0.7777777777777777,0.7777777777777777,0.41176470588235303,-0.9999999999999999,-1.0,-0.2610338888775843,0.047334202122593094
1.0,-0.7777777777777779,-0.2941176470588236,1.0,-1.0,-0.23035080971707345,-0.09208751619010003
0.11111111111111094,0.7777777777777777,-0.2941176470588236,0.6000000000000001,-1.0,-0.3497215677191582,0.04408929372066939
0.33333333333333304,0.5555555555555554,0.41176470588235303,1.0,0.3333333333333335,-0.34960977870874654,-0.042029661731009194
0.7777777777777777,-1.0,-1.0,1.0,1.0,-0.17850652161696157,-1.0
0.5555555555555554,-0.11111111111111116,1.0000000000000002,0.6000000000000001,-1.0,-0.46710058746116967,-0.20270797175959876
0.11111111111111094,-1.0,0.41176470588235303,1.0,-1.0,-0.3003823635301861,-1.0
0.5555555555555554,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.46710058746116967,-0.20270797175959876
-0.5555555555555557,1.0,0.41176470588235303,-0.19999999999999996,1.0,-0.43436131823568935,-0.33289352166466535
0.5555555555555554,-0.11111111111111116,-1.0,-0.19999999999999996,0.3333333333333335,-0.22726326323844992,-0.2792762286710594
0.33333333333333304,-1.0,-1.0,-0.9999999999999999,-1.0,-0.012148337499272799,-1.0
0.11111111111111094,0.7777777777777777,1.0000000000000002,0.6000000000000001,-1.0,-0.26802967794238064,-0.039850918424487625
0.33333333333333304,1.0,0.41176470588235303,1.0,1.0,-0.42151052420989343,-0.13678107006943707
0.11111111111111094,-0.11111111111111116,-1.0,-0.19999999999999996,0.3333333333333335,-0.3661321491184014,0.1734103987367075
0.33333333333333304,-1.0,-0.2941176470588236,1.0,1.0,-0.012148337499272799,-1.0
-0.7777777777777779,0.33333333333333304,1.0000000000000002,1.0,1.0,-0.5740959629044206,0.23481229463421704
1.0,0.11111111111111094,-1.0,-0.9999999999999999,-1.0,-0.273083648926318,-0.2673527933372959
-0.11111111111111116,0.11111111111111094,-1.0,-0.19999999999999996,-1.0,-0.26655074537113777,0.028824216324760066
-0.5555555555555557,-0.3333333333333335,1.0000000000000002,1.0,-1.0,-0.07366219344211788,0.10035445304225554
0.33333333333333304,0.5555555555555554,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.34960977870874654,-0.042029661731009194
-0.3333333333333335,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,1.0,-0.13756430462946412,-0.13497673949702504
0.33333333333333304,0.7777777777777777,1.0000000000000002,-0.9999999999999999,-1.0,1.0,1.0
-1.0,0.5555555555555554,-0.2941176470588236,-0.9999999999999999,-1.0,-1.0,-0.045494262771639926
0.33333333333333304,1.0,1.0000000000000002,-0.19999999999999996,1.0,-0.42151052420989343,-0.13678107006943707
-1.0,-0.3333333333333335,-0.2941176470588236,1.0,1.0,-1.0,-0.08839424823340558
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.6134776654859393,0.22945624131537223
-0.7777777777777779,0.33333333333333304,-1.0,1.0,0.3333333333333335,-0.5740959629044206,0.23481229463421704
-0.5555555555555557,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,-1.0,0.03487507941236556,-0.1620897570594132
-0.3333333333333335,0.33333333333333304,1.0000000000000002,-0.9999999999999999,1.0,-0.34638259416357875,-0.07827768296124016
-1.0,0.11111111111111094,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,0.011353372366266878
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.2390748667026994,0.07797010561939288
-1.0,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-1.0,0.2817099766201794
-1.0,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,-0.2428210764966484
-0.7777777777777779,0.7777777777777777,-1.0,-0.19999999999999996,0.3333333333333335,-0.12204276529204816,0.07624263805682396
0.7777777777777777,-0.3333333333333335,1.0000000000000002,1.0,1.0,-0.45790226296448844,-0.25222909508989466
-0.5555555555555557,1.0,1.0000000000000002,0.6000000000000001,0.3333333333333335,-0.24713274164119348,-0.002470635790013165
0.33333333333333304,0.7777777777777777,-0.2941176470588236,1.0,-1.0,1.0,1.0
0.33333333333333304,0.5555555555555554,1.0000000000000002,1.0,-1.0,-0.34960977870874654,-0.042029661731009194
-0.5555555555555557,0.11111111111111094,0.41176470588235303,-0.9999999999999999,-1.0,-0.3990198853887158,0.10408368251071587
0.7777777777777777,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.3773330441490206,0.33301038822022155
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,-1.0,-0.22726326323844992,-0.2792762286710594
0.11111111111111094,-0.11111111111111116,0.41176470588235303,1.0,-1.0,-0.3661321491184014,0.1734103987367075
1.0,-0.11111111111111116,1.0000000000000002,1.0,0.3333333333333335,-0.3853095109752074,0.1914560292932581
0.11111111111111094,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,-1.0,-0.3661321491184014,0.1734103987367075
-0.7777777777777779,-0.3333333333333335,-1.0,-0.19999999999999996,1.0,0.00993433436033131,-0.09058013948031118
1.0,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,1.0,-0.22072781607863146,-0.043203218673720234
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,-1.0,-0.28625245495827956,0.3407406234965902
-0.3333333333333335,0.7777777777777777,-0.2941176470588236,1.0,0.3333333333333335,-0.3963930354156715,-0.1701741324024777
-0.7777777777777779,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.00993433436033131,-0.09058013948031118
-0.3333333333333335,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,1.0,-0.3949643628595336,0.23588963129338314
0.11111111111111094,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,-1.0,-0.31830532410583534,0.26845711165795016
0.11111111111111094,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.24382598232263075,-0.09937737283582948
-0.3333333333333335,-1.0,0.41176470588235303,1.0,1.0,-0.32177829747752795,-1.0
0.11111111111111094,-1.0,-1.0,1.0,-1.0,-0.3003823635301861,-1.0
-1.0,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,-1.0,-1.0,0.5099156565085268
-1.0,-0.11111111111111116,-0.2941176470588236,-0.9999999999999999,-1.0,-1.0,0.2817099766201794
